"","kommunenummer","new_cases","Expected","RelativeRisk","PhyRate","PctPoverty","PctAct","PctOld","PctPrimary","PctUrban","PctImmigrants","SpecRate","PctSmoke","PctCramped","ColonRate","GPRate","PhyRate2","PhyRate3"
"123","3035","119","94.27698122486","1.2622381248735","0.0038811056418024","0.07","0.29","0.13938848920863","0.36","0.76746497538811","0.039","0.011569732832476","0","0.07","0.004536454921895","0.00094661113214691","0.0001530190471392","15.30190471392"
"124","3036","56","49.655161258531","1.1277780311383","0.00647016534867","0.072","0.28","0.12491013659238","0.37","0.68691588785047","0.044","0.011569732832476","0","0.08","0.004536454921895","0.00089863407620417","0.00013435818773198","13.435818773198"
"125","3037","16","11.686454649181","1.3691064125355","0.025200458190149","0.063","0.33","0.19320351279114","0.42","0.32760595647194","0.009","0.011569732832476","0","0.06","0.004536454921895","0.0015273004963727","0.00012316167208765","12.316167208765"
"126","3038","26","27.397797459326","0.94898139306997","0.013355048859935","0.087","0.22","0.14820846905537","0.22","0.58110749185668","0.02","0.021182431573685","0.056","0.04","0.010577094165793","0.0011400651465798","0.00023159458520562","23.159458520562"
"127","3039","5","4.4621819966329","1.1205280295095","0.077","0.063","0","0.244","0.44","0","0.025","0.021182431573685","0","0","0.010577094165793","0.002","0.0002174729641565","21.74729641565"
"128","3040","12","15.3722169784","0.78062910618952","0.02322206095791","0.074","0.16","0.19941944847605","0.32","0.63454281567489","0.026","0.021182431573685","0.118","0.07","0.010577094165793","0.0014513788098694","0.00022594593678598","22.594593678598"
"129","3041","13","20.401096088606","0.63722066420053","0.017935258092738","0.088","0.31","0.1839457567804","0.3","0.61614173228347","0.05","0.021182431573685","0.11","0.07","0.010577094165793","0.0015310586176728","0.00023159458520562","23.159458520562"
"130","3042","9","9.5490694727944","0.942500211737","0.036915887850467","0.09","0.26","0.13831775700935","0.23","0.50841121495327","0.023","0.021182431573685","0.051","0","0.010577094165793","0.0018691588785047","0.00022312161257615","22.312161257615"
"131","3043","30","21.030263750131","1.4265156327302","0.017186505410566","0.077","0.25","0.18565669424995","0.25","0.58625079567155","0.021","0.021182431573685","0.08","0.06","0.010577094165793","0.0012730744748568","0.0002287702609958","22.87702609958"
"132","3044","28","19.870096431006","1.4091526982379","0.018414551987424","0.085","0.33","0.18167527509544","0.29","0.60296429373456","0.032","0.021182431573685","0.073","0.06","0.010577094165793","0.001571973950146","0.00023159458520562","23.159458520562"
"133","3045","16","15.724729356134","1.0175055886579","0.022417707150965","0.066","0.32","0.20062429057889","0.39","0.12088535754824","0","0.021182431573685","0.081","0.07","0.010577094165793","0.0011350737797957","0.00022312161257615","22.312161257615"
"134","3046","12","9.6561618407136","1.242729792432","0.035582255083179","0.089","0.2","0.17560073937153","0.37","0.41127541589649","0.008","0.021182431573685","0.115","0.07","0.010577094165793","0.00092421441774492","0.0002174729641565","21.74729641565"
"135","3047","53","57.74063503643","0.91789776760441","0.0067233384853168","0.068","0.28","0.17248840803709","0.37","0.69474497681607","0.024","0.021182431573685","0.123","0.06","0.010577094165793","0.0009273570324575","0.00024571620625475","24.571620625475"
"136","3048","85","75.799085576803","1.1213855596434","0.0052981691882027","0.074","0.32","0.15435332901631","0.35","0.76646847589333","0.031","0.021182431573685","0.111","0.06","0.010577094165793","0.00088302819803379","0.00025418917888422","25.418917888422"
"137","3049","113","105.2182514806","1.073958162295","0.004156064461408","0.098","0.21","0.1420695504665","0.25","0.79851569126378","0.073","0.021182431573685","0.055","0.1","0.010577094165793","0.00097540288379983","0.00027678377256282","27.678377256282"
"138","3050","11","11.565975735273","0.95106545714544","0.030478395061728","0.078","0.44","0.1875","0.31","0.30594135802469","0.015","0.021182431573685","0.135","0.08","0.010577094165793","0.0015432098765432","0.00022312161257615","22.312161257615"
"139","3051","5","6.1667355193467","0.81080175796638","0.054269175108538","0.067","0.42","0.22141823444284","0.3","0.21707670043415","0.009","0.021182431573685","0","0.09","0.010577094165793","0","0.00021182431573685","21.182431573685"
"140","3052","16","11.262547359501","1.4206377553211","0.030507131537243","0.072","0.38","0.2107765451664","0.35","0.19572107765452","0.003","0.021182431573685","0.17","0","0.010577094165793","0.00079239302694136","0.0002174729641565","21.74729641565"
"141","3053","34","28.375015316589","1.1982372386641","0.011637049850605","0.068","0.22","0.16732190596006","0.36","0.68737222833779","0.017","0.01675846857171","0.113","0.05","0.0083595184404766","0.00094354458248152","0.00018237156975096","18.237156975096"
"142","3054","35","38.615722998861","0.90636655957555","0.0087820660966027","0.075","0.14","0.14432632308759","0.33","0.58342962791773","0.028","0.01675846857171","0.093","0.06","0.0083595184404766","0.00092442801016871","0.00018730053109558","18.730053109558"
"143","3401","95","77.802605293291","1.2210388025167","0.0049323239275063","0.075","0.27","0.18696948841477","0.39","0.70595320027529","0.048","0.01675846857171","0.152","0.07","0.0083595184404766","0.0010323468685478","0.00021194533781869","21.194533781869"
"144","3403","136","127.89506038749","1.0633717955013","0.0035936082618101","0.09","0.19","0.19067057427953","0.25","0.87111855418324","0.048","0.01675846857171","0.082","0.08","0.0083595184404766","0.0012211290210034","0.00025384150924796","25.384150924796"
"145","3405","135","118.56463783253","1.138619427073","0.0036882315306161","0.087","0.19","0.17820179895375","0.23","0.84836852207294","0.042","0.01675846857171","0.067","0.1","0.0083595184404766","0.0011290504685559","0.00024151910588641","24.151910588641"
"146","3407","138","129.28726117044","1.0673905437449","0.0032788016842687","0.075","0.24","0.17612342099814","0.32","0.74121626285635","0.053","0.01675846857171","0.105","0.09","0.0083595184404766","0.00093186995237109","0.00023412566386948","23.412566386948"
"147","3411","180","146.54698113342","1.2282750460491","0.0028926374764022","0.057","0.23","0.17023932769015","0.36","0.49485415017356","0.02","0.01675846857171","0.153","0.06","0.0083595184404766","0.00082211801960904","0.00023412566386948","23.412566386948"
"148","3412","28","32.810424221242","0.85338732017591","0.010335917312661","0.062","0.2","0.17693458452332","0.41","0.56888344893241","0.021","0.01675846857171","0.148","0.06","0.0083595184404766","0.0010879912960696","0.00018730053109558","18.730053109558"
"149","3413","101","85.468633963506","1.1817200687111","0.004437715359716","0.075","0.27","0.17776965646862","0.36","0.60232849535345","0.025","0.01675846857171","0.111","0.06","0.0083595184404766","0.0008875430719432","0.00020948085714638","20.948085714638"
"150","3414","27","22.815136548784","1.1834248698125","0.014277332290241","0.048","0.4","0.20731468805007","0.52","0.28163504791707","0.009","0.01675846857171","0.127","0.07","0.0083595184404766","0.00097789947193429","0.00017990708907865","17.990708907865"
"151","3415","43","34.943347215632","1.2305632810346","0.0094496232920444","0.059","0.3","0.17494572851488","0.44","0.37083386540672","0.012","0.01675846857171","0.156","0.05","0.0083595184404766","0.00076618567232793","0.00018237156975096","18.237156975096"
"152","3416","43","28.107284396791","1.5298525248106","0.011747896491507","0.064","0.28","0.20527067788538","0.47","0.36561358945864","0.019","0.01675846857171","0.159","0.04","0.0083595184404766","0.00095253214795999","0.00018237156975096","18.237156975096"
"153","3417","32","22.418002351084","1.4274242414134","0.013136942675159","0.07","0.37","0.23148885350318","0.43","0.37679140127388","0.017","0.011569732832476","0.161","0.06","0.004536454921895","0.00079617834394904","0.00012316167208765","12.316167208765"
"154","3418","36","33.89919662842","1.0619720695628","0.0097406871133342","0.059","0.37","0.24127945241543","0.43","0.29156245886534","0.015","0.01675846857171","0.18","0.05","0.0083595184404766","0.00078978544162169","0.00018237156975096","18.237156975096"
"155","3419","14","17.322190510929","0.80821187084666","0.018289541473467","0.05","0.3","0.22539927872231","0.43","0.36733642452344","0.011","0.01675846857171","0.221","0.05","0.0083595184404766","0.00077279752704791","0.00017497812773403","17.497812773403"
"156","3420","99","89.149934110728","1.110488762415","0.0044046248560989","0.074","0.21","0.1728314730467","0.33","0.71525101356424","0.034","0.01675846857171","0.121","0.08","0.0083595184404766","0.0010010511036588","0.00021687429916331","21.687429916331"
"157","3421","38","30.137577205258","1.2608843684146","0.011104530648505","0.057","0.34","0.22371927746521","0.44","0.40627776132662","0.014","0.01675846857171","0.137","0.06","0.0083595184404766","0.0010364228605271","0.00018483605042327","18.483605042327"
"158","3422","18","19.263239679464","0.93442226227342","0.016909891128098","0.064","0.33","0.19666435024322","0.46","0.47440352096363","0.01","0.01675846857171","0.151","0.08","0.0083595184404766","0.0011582117211026","0.00017990708907865","17.990708907865"
"159","3423","11","11.891715021027","0.92501375794409","0.025515947467167","0.065","0.29","0.22326454033771","0.36","0.44052532833021","0.029","0.01675846857171","0.141","0","0.0083595184404766","0","0.0001675846857171","16.75846857171"
"160","3424","7","8.8083472613533","0.79470073014861","0.034447821681864","0.067","0","0.25278622087133","0.35","0.27811550151976","0.005","0.01675846857171","0.113","0","0.0083595184404766","0","0.0001675846857171","16.75846857171"
"161","3425","11","6.2872144332557","1.7495824449404","0.048970901348474","0.069","0","0.23136976579134","0.42","0","0.016","0.01675846857171","0.085","0","0.0083595184404766","0.0007097232079489","0.00017004916638941","17.004916638941"
"162","3426","7","7.5143144823298","0.93155536895092","0.041567695961995","0.091","0","0.19121140142518","0.19","0.34501187648456","0.008","0.01675846857171","0","0.09","0.0083595184404766","0.001187648456057","0.00017251364706172","17.251364706172"
"163","3427","24","24.519690071498","0.97880519411206","0.013648771610555","0.067","0.16","0.17670609645132","0.22","0.45022747952684","0.022","0.01675846857171","0.09","0.07","0.0083595184404766","0.0012738853503185","0.00018483605042327","18.483605042327"
"164","3428","18","10.918959345761","1.6485087479503","0.028197793216183","0.057","0","0.19452390682468","0.25","0.29587249693502","0.005","0.01675846857171","0.104","0.1","0.0083595184404766","0.00040866366979975","0.00017004916638941","17.004916638941"
"165","3429","7","7.4072221144106","0.9450236393454","0.041566265060241","0.07","0.3","0.22228915662651","0.32","0.32831325301205","0.007","0.01675846857171","0","0.11","0.0083595184404766","0.00060240963855422","0.00017004916638941","17.004916638941"
"166","3430","5","9.1251621831143","0.54793546675283","0.034229828850856","0.07","0.21","0.18924205378973","0.24","0.3041564792176","0.01","0.01675846857171","0.073","0.07","0.0083595184404766","0.00097799511002445","0.00017251364706172","17.251364706172"
"167","3431","11","12.262076126747","0.8970748416743","0.025836972343523","0.078","0.32","0.21834061135371","0.3","0.57459970887918","0.018","0.01675846857171","0.082","0","0.0083595184404766","0.0010917030567686","0.00017497812773403","17.497812773403"
"168","3432","12","9.8034138466025","1.2240633913623","0.031861629494766","0.07","0.31","0.20527992717342","0.31","0","0.007","0.01675846857171","0.099","0","0.0083595184404766","0.00091033227127902","0.00017251364706172","17.251364706172"
"169","3433","12","10.258556410259","1.1697552287181","0.030882992605481","0.064","0.26","0.21226620269683","0.3","0.24227925184863","0","0.01675846857171","0.086","0","0.0083595184404766","0.0013049151805133","0.00017497812773403","17.497812773403"
"170","3434","10","10.713698973916","0.93338444773806","0.029571012078301","0.069","0.31","0.19950020824656","0.3","0.3390254060808","0.008","0.01675846857171","0.083","0","0.0083595184404766","0.0012494793835902","0.00017497812773403","17.497812773403"
"171","3435","21","16.590392663481","1.2657928251587","0.019365250134481","0.06","0.44","0.21732114039806","0.37","0.48870360408822","0.015","0.01675846857171","0.147","0.06","0.0083595184404766","0.0010758472296934","0.00017744260840634","17.744260840634"
"172","3436","27","26.032369768356","1.037170270715","0.012684264655468","0.072","0.23","0.19403496743229","0.39","0.56342132327734","0.019","0.01675846857171","0.184","0.08","0.0083595184404766","0.0010284538909839","0.00018237156975096","18.237156975096"
"173","3437","35","26.790940707784","1.3064117599212","0.01215856095936","0.055","0.26","0.20736175882745","0.39","0.60376415722851","0.016","0.01675846857171","0.119","0.1","0.0083595184404766","0.0008327781479014","0.00017990708907865","17.990708907865"
"174","3438","24","14.332528573185","1.6745126219321","0.022727272727273","0.064","0.25","0.20859277708593","0.38","0.41749688667497","0.005","0.01675846857171","0.185","0.05","0.0083595184404766","0.0015566625155666","0.00017990708907865","17.990708907865"
"175","3439","20","20.32970117666","0.98378229105315","0.015803336259877","0.076","0.23","0.20632133450395","0.39","0.4365671641791","0.015","0.01675846857171","0.129","0.06","0.0083595184404766","0.00087796312554873","0.00017744260840634","17.744260840634"
"176","3440","17","22.721430726855","0.74819232135358","0.0143362136685","0.072","0.22","0.1700706991359","0.32","0.53967007069914","0.023","0.01675846857171","0.126","0.06","0.0083595184404766","0.00098193244304792","0.00017990708907865","17.990708907865"
"177","3441","28","27.402259641323","1.0218135426239","0.012212994626282","0.072","0.22","0.20192151115453","0.37","0.41914997557401","0.007","0.01675846857171","0.148","0.07","0.0083595184404766","0.001139879498453","0.00018483605042327","18.483605042327"
"178","3442","74","65.165705878827","1.135566614403","0.0057518488085456","0.066","0.26","0.19118049849356","0.36","0.44522048753766","0.016","0.01675846857171","0.139","0.05","0.0083595184404766","0.0010955902492468","0.00020701637647407","20.701637647407"
"179","3443","48","57.129316102891","0.84019910046798","0.0059361087245177","0.053","0.23","0.17941107552917","0.36","0.70100757634929","0.028","0.01675846857171","0.102","0.05","0.0083595184404766","0.00062485354994923","0.00018730053109558","18.730053109558"
"180","3446","63","59.944952942766","1.0509642081152","0.0059550394521364","0.069","0.26","0.18155426529701","0.35","0.45451838618431","0.025","0.01675846857171","0.096","0.06","0.0083595184404766","0.00089325591782046","0.00019715845378483","19.715845378483"
"181","3447","37","26.045756314346","1.4205769090921","0.012677745417166","0.057","0.29","0.19068014390954","0.41","0.35394894637656","0.029","0.01675846857171","0.204","0.06","0.0083595184404766","0.0010279253040946","0.00018237156975096","18.237156975096"
"182","3448","42","29.968014289386","1.4014942596605","0.010869565217391","0.053","0.28","0.20503275759381","0.44","0.42942227516379","0.017","0.01675846857171","0.193","0.05","0.0083595184404766","0.00074449076831447","0.00017990708907865","17.990708907865"
"183","3449","13","14.118343837346","0.92078788771328","0.02212389380531","0.065","0.4","0.21586599241467","0.4","0.18520859671302","0.014","0.01675846857171","0.108","0.07","0.0083595184404766","0.00063211125158028","0.00017251364706172","17.251364706172"
"184","3450","8","6.1935086113265","1.2916749619707","0.050432276657061","0.072","0.29","0.23703170028818","0.46","0","0.003","0.01675846857171","0.178","0.06","0.0083595184404766","0.0014409221902017","0.00017251364706172","17.251364706172"
"185","3451","29","28.566889142444","1.0151612888403","0.012027491408935","0.073","0.3","0.17885035926273","0.3","0.52483598875352","0.023","0.01675846857171","0.15","0.08","0.0083595184404766","0.0014058106841612","0.0001897650117679","18.97650117679"
"186","3452","9","9.8926574865351","0.90976565318772","0.032025259359495","0.075","0.31","0.19170049616599","0.31","0.26973387460532","0.02","0.01675846857171","0.099","0.07","0.0083595184404766","0.0013531799729364","0.00017497812773403","17.497812773403"
"187","3453","19","14.149579111323","1.3427961249247","0.02239041311889","0.065","0.29","0.18606117943866","0.26","0.26868495742668","0.017","0.01675846857171","0.103","0","0.0083595184404766","0.00094607379375591","0.00017497812773403","17.497812773403"
"188","3454","7","7.0993315566429","0.98600832263567","0.044626021370207","0.083","0.21","0.19673161533627","0.29","0","0.019","0.01675846857171","0.086","0","0.0083595184404766","0.0018856065367693","0.00017497812773403","17.497812773403"
"189","3801","121","116.17737046433","1.0415109200388","0.002266093101859","0.086","0.21","0.16527116300507","0.24","0.95222000307267","0.052","0.014631707723509","0.095","0.1","0.010981909519145","0.00088339222614841","0.00023979743213529","23.979743213529"
"190","3802","112","97.070307154752","1.1538028804364","0.0027121448928933","0.072","0.28","0.1607060770433","0.29","0.72110876160706","0.029","0.014631707723509","0.118","0.06","0.010981909519145","0.0010572768226533","0.00023979743213529","23.979743213529"
"191","3803","229","216.76833921443","1.0564273400345","0.0017497272483995","0.086","0.24","0.15840177854629","0.25","0.84176290166533","0.041","0.014631707723509","0.074","0.07","0.010981909519145","0.0010086662961362","0.00034547087680509","34.547087680509"
"192","3804","322","268.39578491547","1.1997207784072","0.0015129096078073","0.084","0.26","0.15709321850737","0.28","0.86560042560974","0.046","0.014631707723509","0.112","0.07","0.010981909519145","0.0009143959168066","0.00036985705634427","36.985705634427"
"193","3805","205","201.05699640429","1.0196113722289","0.0017532957521417","0.076","0.27","0.17326556882241","0.28","0.80622752896267","0.046","0.014631707723509","0.104","0.07","0.010981909519145","0.00095432553597585","0.0003210846972659","32.10846972659"
"194","3806","146","156.36824370801","0.93369341841961","0.0021116913506264","0.077","0.28","0.16728019861313","0.3","0.95003281682504","0.048","0.020189783969311","0.115","0.07","0.017144010844798","0.0011129184145193","0.0004268697182083","42.68697182083"
"195","3807","204","232.37705183865","0.87788358784087","0.001516984465311","0.09","0.25","0.16327745453847","0.3","0.89859246884421","0.069","0.020189783969311","0.128","0.08","0.017144010844798","0.00084490274017321","0.00045571226673589","45.571226673589"
"196","3808","61","55.313208030261","1.1028107421762","0.0039528880283963","0.071","0.28","0.1986931268151","0.32","0.72297515327525","0.031","0.020189783969311","0.144","0.07","0.017144010844798","0.0011293965795418","0.00028265697557036","28.265697557036"
"197","3811","131","114.38803548368","1.1452246683499","0.0022625316949483","0.089","0.22","0.17265457382485","0.19","0.84825433976985","0.04","0.014631707723509","0.066","0.06","0.010981909519145","0.00085820167739419","0.00023573306887876","23.573306887876"
"198","3812","7","10.794018249855","0.64850733415186","0.01529557668458","0.073","0.25","0.15336916081025","0.3","0.50888797023564","0.015","0.020189783969311","0.138","0.05","0.017144010844798","0.00082678792889624","0.00021343485910415","21.343485910415"
"199","3813","42","62.604413412759","0.67087921937849","0.0034212401995723","0.072","0.28","0.1583749109052","0.32","0.80199572344975","0.032","0.020189783969311","0.101","0.06","0.017144010844798","0.00092658588738418","0.00027688846586484","27.688846586484"
"200","3814","60","47.723036453989","1.2572544510626","0.0041140719962599","0.075","0.23","0.18111266947172","0.32","0.7479195885928","0.031","0.020189783969311","0.119","0.07","0.017144010844798","0.00084151472650771","0.00025381442704277","25.381442704277"
"201","3815","18","18.402038554114","0.97815249908689","0.0094568380213385","0.06","0.31","0.19641125121242","0.39","0.36954413191077","0.016","0.020189783969311","0.109","0.06","0.017144010844798","0.00096993210475267","0.00022497187851519","22.497187851519"
"202","3816","39","29.276376079908","1.3321320881229","0.0062490474013108","0.068","0.32","0.18975765889346","0.32","0.64395671391556","0.037","0.020189783969311","0.126","0.05","0.017144010844798","0.00091449474165524","0.00023650889792622","23.650889792622"
"203","3817","36","44.697677060272","0.80541098257649","0.0045921932714386","0.092","0.31","0.17250673854447","0.28","0.5381850853549","0.042","0.020189783969311","0.141","0.11","0.017144010844798","0.0010981331736049","0.00026535144645381","26.535144645381"
"204","3818","31","26.938192713673","1.1507824719164","0.0069570978963061","0.068","0.19","0.20390922643697","0.29","0.67003478548948","0.044","0.020189783969311","0.099","0.07","0.017144010844798","0.001159516316051","0.00024227740763174","24.227740763174"
"205","3819","5","7.1261046486227","0.70164560395087","0.023794614902943","0.075","0.58","0.21790857858485","0.33","0","0","0.020189783969311","0.06","0.09","0.017144010844798","0.0018785222291797","0.00021920336880967","21.920336880967"
"206","3820","10","13.18574780005","0.75839460542101","0.013536379018612","0.068","0.27","0.20067681895093","0.3","0.42131979695431","0.01","0.020189783969311","0.157","0.06","0.017144010844798","0.0016920473773266","0.0002307403882207","23.07403882207"
"207","3821","6","11.159917173579","0.53763839880506","0.014794082367053","0.061","0.38","0.20591763294682","0.32","0.35745701719312","0.006","0.020189783969311","0.205","0.06","0.017144010844798","0.00079968012794882","0.00021343485910415","21.343485910415"
"208","3822","6","6.2693657052692","0.95703461595121","0.026334519572954","0.063","0.47","0.17722419928826","0.3","0.27046263345196","0.005","0.020189783969311","0.14","0.07","0.017144010844798","0.001423487544484","0.00021343485910415","21.343485910415"
"209","3823","3","6.028407877451","0.49764383249869","0.027387120651369","0.065","0.21","0.18060695780903","0.25","0.25980754996299","0.016","0.020189783969311","0","0","0.017144010844798","0.001480384900074","0.00021343485910415","21.343485910415"
"210","3824","11","10.334413504202","1.0644048639555","0.016407599309154","0.047","0.24","0.20725388601036","0.32","0.33506044905009","0.003","0.020189783969311","0.066","0","0.017144010844798","0.0012953367875648","0.00021920336880967","21.920336880967"
"211","3825","19","16.336048289673","1.1630719781853","0.01092597650915","0.075","0.31","0.18273695711554","0.29","0.15432941819175","0.018","0.020189783969311","0.081","0","0.017144010844798","0.0013657470636438","0.0002307403882207","23.07403882207"
"212","4201","35","30.659652498865","1.1415654499442","0.0072769611410275","0.074","0.38","0.18774559743851","0.28","0.66002037549119","0.027","0.014321471466095","0.135","0.07","0.0085798633601427","0.0008732353369233","0.0001627439939329","16.27439939329"
"213","4202","78","92.916015715887","0.83946776450794","0.0031215482879508","0.076","0.25","0.13730010085002","0.25","0.84065696585506","0.038","0.014321471466095","0.1","0.08","0.0085798633601427","0.0010085002161072","0.00021156719211278","21.156719211278"
"214","4203","191","188.43348353581","1.01362027818","0.002012834781785","0.078","0.27","0.15574605129177","0.25","0.84070188732861","0.042","0.014321471466095","0.126","0.07","0.0085798633601427","0.00097089677709631","0.00027666478968594","27.666478968594"
"215","4204","420","442.21116023031","0.94977250185467","0.0014530483744021","0.086","0.27","0.13877621036911","0.22","0.93226171015721","0.069","0.014321471466095","0.08","0.1","0.0085798633601427","0.0010090613711126","0.00046870270252676","46.870270252676"
"216","4205","85","97.770869728223","0.86937960392781","0.0030578248368399","0.068","0.29","0.15257176760531","0.26","0.63598192688604","0.03","0.014321471466095","0.124","0.07","0.0085798633601427","0.0010497010633928","0.00021807695187009","21.807695187009"
"217","4206","53","42.011443498299","1.2615610316305","0.0055231014338821","0.063","0.38","0.176526818906","0.27","0.65013276686139","0.018","0.014321471466095","0.133","0.05","0.0085798633601427","0.00084970791290494","0.00016925375369022","16.925375369022"
"218","4207","40","40.217646335652","0.99458828759307","0.0058803949850216","0.072","0.34","0.18207034283812","0.27","0.72162432042605","0.027","0.014321471466095","0.122","0.05","0.0085798633601427","0.00099855763896594","0.00017250863356888","17.250863356888"
"219","4211","12","11.142068445592","1.0769993074982","0.018822587104525","0.056","0.28","0.17060472567081","0.41","0.27352823388066","0.01","0.014321471466095","0.127","0.06","0.0085798633601427","0.0012014417300761","0.00015297935429693","15.297935429693"
"220","4212","10","8.5763137975284","1.1660021118726","0.023933402705515","0.054","0.29","0.1633714880333","0.29","0.33038501560874","0.021","0.014321471466095","0.111","0.08","0.0085798633601427","0.0010405827263267","0.00014972447441827","14.972447441827"
"221","4213","31","26.634764337902","1.1638924079342","0.008544144747864","0.077","0.27","0.17574133020606","0.26","0.38247612665438","0.024","0.014321471466095","0.168","0.05","0.0085798633601427","0.0011727257497068","0.00016599887381156","16.599887381156"
"222","4214","21","22.877607096737","0.9179281692881","0.0099473376243417","0.056","0.41","0.12814511410181","0.33","0.45874780573435","0.019","0.014321471466095","0.161","0.05","0.0085798633601427","0.0013653208503998","0.00016599887381156","16.599887381156"
"223","4215","37","43.341173733295","0.85369169343875","0.0056625141562854","0.068","0.28","0.14784309688047","0.22","0.67775146710594","0.036","0.014321471466095","0.09","0.07","0.0085798633601427","0.0011325028312571","0.00017901839332619","17.901839332619"
"224","4216","11","21.311381215919","0.51615612749602","0.010259631490787","0.055","0.22","0.13672529313233","0.29","0.5286850921273","0.026","0.014321471466095","0.073","0.05","0.0085798633601427","0.0010469011725293","0.00015948911405425","15.948911405425"
"225","4217","6","8.1613308718416","0.73517421290949","0.025150355385456","0.08","0.35","0.18534718425369","0.35","0.31437944231821","0.032","0.014321471466095","0.1","0.11","0.0085798633601427","0.0010934937124112","0.00014972447441827","14.972447441827"
"226","4218","3","5.8231475056059","0.51518530092393","0.035249042145594","0.06","0","0.11954022988506","0.34","0","0.024","0.014321471466095","0.137","0.05","0.0085798633601427","0.0015325670498084","0.00014972447441827","14.972447441827"
"227","4219","20","15.506082438299","1.2898164368455","0.013237410071942","0.069","0.37","0.17179856115108","0.29","0.64805755395683","0.058","0.014321471466095","0.095","0.07","0.0085798633601427","0.00057553956834532","0.00014972447441827","14.972447441827"
"228","4220","5","5.5286434938281","0.90438097619818","0.037126715092817","0.056","0.28","0.18321226795803","0.23","0.30347054075868","0.02","0.014321471466095","0.164","0.06","0.0085798633601427","0.0016142050040355","0.00014972447441827","14.972447441827"
"229","4221","1","5.7294416836766","0.17453707624759","0.035046728971963","0.106","0.3","0.1791277258567","0.27","0","0.03","0.014321471466095","0","0","0.0085798633601427","0.00077881619937695","0.00014646959453961","14.646959453961"
"230","4222","4","4.4130979946699","0.90639274378932","0.047522750252781","0.081","0","0.11122345803842","0.26","0.66228513650152","0.02","0.014321471466095","0","0","0.0085798633601427","0.0030333670374115","0.00015297935429693","15.297935429693"
"231","4223","45","59.498734743103","0.75631860398874","0.004424778761062","0.055","0.44","0.13596820158992","0.37","0.77231138443078","0.032","0.014321471466095","0.122","0.07","0.0085798633601427","0.0011249437528124","0.00019203791284083","19.203791284083"
"232","4224","5","4.0695099809292","1.228649155164","0.050438596491228","0.086","0.56","0.15789473684211","0.36","0","0.036","0.014321471466095","0","0","0.0085798633601427","0.0021929824561404","0.00014972447441827","14.972447441827"
"233","4225","34","42.279174418097","0.80417842751081","0.005910290237467","0.061","0.35","0.14321899736148","0.29","0.54184696569921","0.019","0.014321471466095","0.113","0.07","0.0085798633601427","0.0012664907651715","0.00018227327320485","18.227327320485"
"234","4226","9","7.3135162924813","1.2305982020239","0.028065893837706","0.071","0.35","0.15802318486882","0.35","0","0.015","0.014321471466095","0.123","0.06","0.0085798633601427","0.0012202562538133","0.00014972447441827","14.972447441827"
"235","4227","36","25.952050492417","1.387173626628","0.0085969738651994","0.067","0.32","0.16936038514443","0.34","0.47369325997249","0.029","0.014321471466095","0.132","0.06","0.0085798633601427","0.0010316368638239","0.0001627439939329","16.27439939329"
"236","4228","8","7.9917679559695","1.0010300654468","0.02680067001675","0.076","0.35","0.16750418760469","0.29","0.45281965382468","0.018","0.014321471466095","0.131","0.04","0.0085798633601427","0.0022333891680625","0.00015623423417559","15.623423417559"
"237","4601","1129","1161.9164944672","0.97167051623419","0.0013786905895726","0.097","0.22","0.14132154597683","0.24","0.97250299548373","0.064","0.025410733844469","0.047","0.14","0.0060372398685652","0.00093320839349903","0.00078641840087623","78.641840087623"
"238","4602","85","78.614722416678","1.0812224146703","0.0025542059257577","0.075","0.28","0.15291179475536","0.3","0.77823816551254","0.04","0.018506523549551","0.097","0.09","0.010405713468543","0.0013054830287206","0.00037854252714991","37.854252714991"
"239","4611","21","17.442669424838","1.2039441606396","0.0084420567920184","0.067","0.34","0.1836786902021","0.29","0.43003325658736","0.006","0.015521236377343","0.07","0.07","0.0075998625261921","0.0012790995139422","0.0001829288573044","18.29288573044"
"240","4612","32","22.9266910987","1.3957530924214","0.0066173608407941","0.066","0.31","0.13507201245621","0.29","0.31821720513819","0.011","0.015521236377343","0.101","0.07","0.0075998625261921","0.0011677695601401","0.0001884721560106","18.84721560106"
"241","4613","55","50.962580583544","1.0792232137821","0.00358987829437","0.079","0.24","0.14114350757377","0.32","0.53988267227038","0.032","0.015521236377343","0.11","0.06","0.0075998625261921","0.0011382540933368","0.00022727524695396","22.727524695396"
"242","4614","67","79.444688268052","0.84335405501167","0.0027521905189845","0.067","0.23","0.13232981352505","0.23","0.86840035946978","0.036","0.015521236377343","0.063","0.09","0.0075998625261921","0.0011795102224219","0.00027162163660351","27.162163660351"
"243","4615","11","13.069731068138","0.84163935299453","0.01058381700239","0.054","0.27","0.13895527483783","0.27","0.45715261181291","0.005","0.015521236377343","0.101","0.09","0.0075998625261921","0.00102424035507","0.00017184225989202","17.184225989202"
"244","4616","19","12.29777358272","1.5449951060001","0.011248185776488","0.073","0.36","0.22278664731495","0.29","0.20283018867924","0.005","0.015521236377343","0.182","0.07","0.0075998625261921","0.001088534107402","0.00017184225989202","17.184225989202"
"245","4617","73","59.092676181409","1.2353476727961","0.0032469984142566","0.063","0.21","0.17684814619044","0.29","0.60484784414408","0.023","0.015521236377343","0.062","0.05","0.0075998625261921","0.0011326738654383","0.00023836184436635","23.836184436635"
